Sencha Cmd 7.0.0.40 - Crash report
================================================
An error occurred while executing the following command: app watch --web-server false desktop development

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}                               
                app.phonegap.microloader : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app/Microloader.js
     app.phonegap.output.appCache.enable : false                                             
                app.phonegap.output.base : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/phonegap/www
            app.phonegap.output.manifest : ${build.id}.json                                  
                app.phonegap.output.page : index.html                                        
             app.production.cache.enable : true                                              
          app.production.compressor.type : yui                                               
             app.production.loader.cache : ${build.timestamp}                                
   app.production.output.appCache.enable : true                                              
     app.production.output.appCache.path : cache.appcache                                    
                        app.sass.dynamic : true                                              
                            app.sass.etc : sass/etc/all.scss                                 
                          app.sass.etc.0 : sass/etc/all.scss                                 
                     app.sass.etc.length : 1                                                 
                        app.sass.fashion : true                                              
                      app.sass.namespace : classicdesktopmetrial                             
                            app.sass.src : app/shared/src/sass/src.scss,app/${build.id}/sass/src.scss
                          app.sass.src.0 : app/shared/src/sass/src.scss                      
                          app.sass.src.1 : app/${build.id}/sass/src.scss                     
                     app.sass.src.length : 2                                                 
                            app.sass.var : app/shared/sass/var.scss,app/${build.id}/sass/var.scss
                          app.sass.var.0 : app/shared/sass/var.scss                          
                          app.sass.var.1 : app/${build.id}/sass/var.scss                     
                     app.sass.var.length : 2                                                 
                 app.slicer.cache.enable : false                                             
        app.slicer.js.0.isWidgetManifest : true                                              
                    app.slicer.js.0.path : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/sass/example/custom.js
                    app.slicer.js.length : 1                                                 
       app.slicer.output.appCache.enable : false                                             
                            app.template : classicdesktop                                    
                             app.version : 1.0.0.0                                           
                    buildenvironment.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial
               buildenvironment.load.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial
                          cmd.config.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist
                                 cmd.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist
                    cmd.framework.minver : 5.5.0                                             
                   cmd.framework.version : 99.99                                             
              cmd.merge.tool.args.araxis : -wait -merge -3 -a1 {base} {user} {generated} {out}
              cmd.merge.tool.args.kdiff3 : {base} {user} {generated} -o {out}                
             cmd.merge.tool.args.p4merge : {base} {user} {generated} {out}                   
           cmd.merge.tool.args.smartsync : {user} {generated} {base}                         
          cmd.merge.tool.args.sourcegear : --merge --result={out} {user} {base} {generated}  
            cmd.merge.tool.args.tortoise : -base:{base} -theirs:{generated} -mine:{user} -merged:{out}
                              cmd.minver : 3.0.0.0                                           
                            cmd.platform : windows                                           
                     cmd.unicode.escapes : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist/unicode-escapes.json
                             cmd.version : 7.0.0.40                                          
                            cmd.web.port : 1841                                              
                     config.skipDownload : true                                              
                      config.skipInherit : false                                             
                        ext.license.name : commercial                                        
                     framework.classpath : ${package.dir}/src                                
                    framework.cmd.minver : 6.7.0                                             
                   framework.cmd.version : 7.0.0                                             
                 framework.compatVersion : 7.0.0                                             
                    framework.config.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\plugins\ext\current
                       framework.creator : Sencha                                            
           framework.detailedDescription : Sencha Ext JS JavaScript Framework                
                           framework.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\ext
                       framework.extTier : pro                                               
                        framework.format : 1                                                 
                          framework.isV5 : true                                              
                          framework.isV6 : true                                              
                         framework.isV62 : true                                              
                         framework.isV65 : true                                              
     framework.language.js.input.version : ES5                                               
                         framework.local : true                                              
                          framework.name : ext                                               
                     framework.namespace : Ext                                               
                        framework.output : ${package.dir}/build                              
                     framework.overrides : ${package.dir}/overrides                          
                  framework.packages.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\ext/../ext-${toolkit.name}*,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\ext/../ext-core,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\ext/../ext-font-awesome,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\ext/../ext-font-ext
                framework.resource.paths : resources                                         
              framework.resource.paths.0 : resources                                         
         framework.resource.paths.length : 1                                                 
                      framework.sass.etc : ${package.dir}/sass/etc/all.scss                  
                  framework.sass.fashion : true                                              
                framework.sass.namespace : Ext                                               
                      framework.sass.src : ${package.dir}/sass/src                           
                      framework.sass.var : ${package.dir}/sass/var                           
                       framework.summary : Ext JS                                            
                          framework.type : framework                                         
                       framework.version : 7.0.0.156                                         
                       inspector.address : http://localhost:1839/                            
                            minimal.mode : true                                              
                    package.sass.dynamic : true                                              
                          repo.local.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\repo
                       shared.sencha.dir : true                                              
        system.java.net.useSystemProxies : true                                              
                          workspace.apps :                                                   
                   workspace.apps.length : 0                                                 
                     workspace.build.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/build
                    workspace.config.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\workspace
                           workspace.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial
           workspace.frameworks.ext.path : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\ext
                  workspace.packages.dir : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/packages/local,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/packages,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name},D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-treegrid,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-base,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-ios,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-material,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-aria,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-neutral,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-classic,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-gray,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-crisp,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-crisp-touch,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-neptune,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-neptune-touch,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-triton,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-graphite,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-${toolkit.name}-theme-material,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-calendar,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-charts,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-d3,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-exporter,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-pivot,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-pivot-d3,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-ux,D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/node_modules/@sencha/ext-font-ios
              workspace.packages.extract : D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial/packages/remote

Exception information:
=======================
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\plugin.xml:378: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:253: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\watch-impl.xml:87: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:292: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:205: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:240: com.sencha.exceptions.ExBuild: Fashion build exited with code : 1
     at com.sencha.ant.AntScript.execute(AntScript.java:121)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
   Caused by: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:253: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\watch-impl.xml:87: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:292: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:205: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:240: com.sencha.exceptions.ExBuild: Fashion build exited with code : 1
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:217)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
     at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at com.sencha.ant.AntScript.execute(AntScript.java:117)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
   Caused by: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\watch-impl.xml:87: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:292: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:205: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:240: com.sencha.exceptions.ExBuild: Fashion build exited with code : 1
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
     at com.sencha.ant.CallTask.execute(CallTask.java:137)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:442)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:217)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
     at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at com.sencha.ant.AntScript.execute(AntScript.java:117)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
   Caused by: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:292: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:205: The following error occurred while executing this line:
D:\workspace\ecomundoProjects\Sencha\gettingStarted\classicdesktopmetrial\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:240: com.sencha.exceptions.ExBuild: Fashion build exited with code : 1
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
     at com.sencha.ant.CallTask.execute(CallTask.java:137)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:197)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:442)
     at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
     at com.sencha.ant.CallTask.execute(CallTask.java:137)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
     at java.lang.reflect.Method.invoke(Unknown Source)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
